FROM_ID,TO_ID,DURATION_H,DIST_KM
56,38,1.096813889,35.79339
56,36,1.675247222,84.47453
56,37,0.977836111,36.89287
56,34,1.084516667,53.90022
56,35,0.964708333,34.22524
56,32,1.095058333,53.46187
56,33,1.516577778,69.31974
56,46,0.397855556,20.33999
56,44,0.842252778,48.12366
56,45,2.012933333,67.63313
56,42,1.424163889,67.04786
56,43,1.630491667,71.73445
56,40,1.763533333,60.15111
56,41,1.156266667,41.70856
56,22,0.946327778,34.75185
56,20,0.727605556,30.86302
56,21,1.125625,60.94385
56,16,1.748463889,59.69902
56,30,0.711322222,12.9751
56,28,1.399102778,63.27262
56,29,1.993991667,67.06492
56,27,0.877027778,33.3314
56,24,1.575861111,70.53905
56,25,0.699352778,24.92592
56,7,1.467658333,74.88027
56,4,0.440744444,21.17594
56,2,0.669594444,33.2095
56,14,1.403194444,64.91554
56,15,1.469813889,75.65536
56,12,0.384730556,11.97056
56,13,1.511836111,73.4666
56,10,1.424833333,70.50912
56,11,0.59995,33.92314
56,9,0.604688889,25.44949
56,54,0.963977778,49.4583
56,55,1.158633333,70.10702
56,52,1.355402778,47.92646
56,50,1.232847222,60.68036
56,100,0.397769444,20.25142
57,51,1.606036111,71.38894
57,48,1.885308333,78.61623
57,49,1.909855556,83.48141
57,58,1.675719444,85.15386
57,59,0.7692,34.43603
57,56,0.718883333,35.81533
57,57,0,0
57,38,1.080358333,46.85494
57,36,2.153136111,114.77399
57,37,0.595944444,18.55296
57,34,1.562405556,84.19968
57,35,1.264972222,35.47525
57,32,1.572947222,83.76133
57,33,1.994466667,99.6192
57,46,0.321041667,15.47605
57,44,1.320141667,78.42313
57,45,2.490819444,97.93259
57,42,1.902052778,97.34732
57,43,2.108380556,102.03391
57,40,2.241422222,90.45057
57,41,1.496047222,45.355
57,22,1.424216667,65.05131
57,20,0.556797222,16.89235
57,21,1.603513889,91.24331
57,16,2.226352778,89.99848
57,30,1.188213889,42.53331
57,28,1.876991667,93.57209
57,29,2.471880556,97.36438
57,27,1.234361111,37.50435
57,24,2.05375,100.83851
57,25,0.446941667,13.40829
57,7,1.945547222,105.17973
57,4,0.918633333,51.4754
57,2,0.652305556,31.3219
57,14,1.881083333,95.215
57,15,1.452525,73.76777
57,12,0.760019444,32.97633
57,13,1.989725,103.76606
57,10,1.902719444,100.80858
57,11,1.077838889,64.2226
57,9,0.869088889,25.57913
57,54,1.441866667,79.75777
57,55,1.636522222,100.40648
57,52,1.659827778,49.30133
57,50,1.710736111,90.97982
57,100,0.875655556,50.55088
58,51,1.715808333,51.64521
58,48,0.588866667,18.45179
58,49,0.245716667,12.28601
58,58,0,0
58,59,1.555963889,58.69736
58,56,1.291602778,46.16368
58,57,1.675719444,85.15386
58,38,1.092075,44.73438
58,36,2.07395,95.14417
58,37,2.028444444,77.54068
58,34,1.429202778,59.24675
58,35,2.015316667,74.87305
58,32,1.493758333,64.13152
58,33,0.756113889,30.48744
58,46,1.354694444,69.67852
58,44,1.179688889,52.95591
58,45,2.600591667,78.18887
58,42,1.7616,71.88011
58,43,1.056927778,48.42454
58,40,2.351191667,70.70684
58,41,2.093716667,62.84534
58,22,0.345455556,11.41733
58,20,1.614391667,75.6481
58,21,1.463061111,65.7761
58,16,2.336125,70.25475
58,30,1.555575,42.02807
58,28,1.797805556,73.94227
58,29,2.581652778,77.62065
58,27,1.654547222,49.80736
58,24,0.994941667,30.63409
58,25,1.749958333,65.57373
58,7,1.805094444,79.71252
58,4,1.017680556,31.03457
58,2,1.15155,55.91786
58,14,1.075383333,46.67279
58,15,0.241313889,11.65788
58,12,1.435336111,52.61837
58,13,1.910538889,84.13625
58,10,0.467361111,21.82468
58,11,1.141827778,53.8993
58,9,1.655294444,66.0973
58,54,0.777780556,38.36255
58,55,1.496069444,74.93927
58,52,2.406011111,88.57427
58,50,1.532991667,62.59667
58,100,0.974705556,30.11005
59,51,1.392508333,53.62316
59,48,1.671780556,60.85046
59,49,1.696327778,65.71563
59,58,1.555963889,58.69736
59,59,0,0
59,56,0.505355556,18.04955
59,57,0.7692,34.43603
59,38,0.591533333,17.74605
59,36,1.939608333,97.00821
59,37,1.181838889,45.50309
59,34,1.348877778,66.4339
59,35,1.168713889,42.83546
59,32,1.359419444,65.99555
59,33,1.780938889,81.85342
59,46,0.448175,18.96069
59,44,1.106613889,60.65735
59,45,2.277294444,80.16682
59,42,1.688525,79.58155
59,43,1.894852778,84.26814
59,40,2.027894444,72.68479
59,41,1.360269444,50.31879
59,22,1.210688889,47.28553
59,20,0.777922222,29.48372
59,21,1.389986111,73.47754
59,16,2.012825,72.2327
59,30,0.974688889,24.76753
59,28,1.663463889,75.8063
59,29,2.258355556,79.5986
59,27,1.081033333,41.94162
59,24,1.840222222,83.07273
59,25,0.749669444,23.54662
59,7,1.732019444,87.41396
59,4,0.705105556,33.70962
59,2,0.641916667,17.9838
59,14,1.667555556,77.44923
59,15,1.378455556,54.76666
59,12,0.588733333,20.58079
59,13,1.776197222,86.00028
59,10,1.689194444,83.0428
59,11,0.864311111,46.45682
59,9,0.808691667,34.05972
59,54,1.228338889,61.99198
59,55,1.422994444,82.64071
59,52,1.559405556,56.53668
59,50,1.497208333,73.21404
59,100,0.662130556,32.7851
100,51,0.809661111,23.53246
100,48,1.031830556,45.58201
100,49,1.115072222,37.12832
100,58,0.974705556,30.11005
100,59,0.662130556,32.7851
100,56,0.397769444,20.25142
100,57,0.875655556,50.55088
100,38,1.253588889,50.52893
100,36,1.298663889,64.54091
100,37,1.134611111,51.62841
100,34,0.707933333,33.9666
100,35,1.121483333,48.96078
100,32,0.718475,33.52825
100,33,1.139994444,49.38613
100,46,0.554630556,35.07553
100,44,0.465669444,28.19005
100,45,1.694444444,50.07613
100,42,1.047583333,47.11425
100,43,1.253908333,51.80084
100,40,1.445047222,42.5941
100,41,1.187569444,34.73261
100,22,0.629430556,18.69822
100,20,0.884377778,45.59856
100,21,0.749041667,41.01024
100,16,1.429977778,42.14201
100,30,0.661741667,16.11581
100,28,1.022519444,43.339
100,29,1.675505556,49.50791
100,27,0.7484,21.69462
100,24,1.199277778,50.60543
100,25,0.856125,39.66146
100,7,1.091075,54.94666
100,4,0.058922222,0.96097
100,2,0.826369444,47.94504
100,14,1.026611111,44.98193
100,15,1.215966667,41.76531
100,12,0.541505556,26.70611
100,13,1.135252778,53.53298
100,10,1.04825,50.5755
100,11,0.223369444,13.98952
100,9,0.761463889,40.18504
100,54,0.587394444,29.52469
100,55,0.78205,50.17341
100,52,1.512177778,62.662
100,50,0.856263889,40.74674
100,100,0,0
